Category,Brand,Color,Style,Size,Total Dollars Shipped,Total Dollars Kept,Total Items Shipped,Total Items Kept,Total Feedback Given,Total Great Style,Total Poor Style,Total Poor Fit,Percent Dollars Kept,Percent Items Kept,Percent Great Style,Percent Poor Style,Percent Poor Fit
Dresses,Nicole Miller,Red,Work,M,8834,2486,50,14,32,4,4,4,28%,28%,12%,12%,12%
Dresses,Nicole Miller,Red,Work,S,3086,884,18,5,9,0,1,0,29%,29%,0%,14%,0%
Dresses,Nicole Miller,Red,Work,XL,5862,927,33,5,18,2,0,2,16%,16%,14%,0%,14%
Dresses,Nicole Miller,Grey,Day,L,16743,2093,85,11,47,4,0,18,13%,13%,8%,0%,39%
Dresses,Nicole Miller,Grey,Day,M,15085,1609,76,8,43,2,0,20,11%,11%,6%,0%,46%
Dresses,Nicole Miller,Grey,Day,XL,8910,1330,45,7,25,0,0,12,15%,15%,0%,0%,49%
Dresses,Nicole Miller,Black,Formal,L,36597,4537,229,28,130,11,39,6,12%,12%,9%,30%,5%
Dresses,Nicole Miller,Black,Formal,M,26970,2725,169,17,87,4,28,1,10%,10%,4%,33%,1%
Dresses,Nicole Miller,Black,Formal,S,6556,999,41,0,31,0,16,0,15%,0%,0%,52%,0%
Dresses,Nicole Miller,Black,Formal,XL,28923,4545,181,28,105,11,18,10,16%,16%,11%,18%,9%
Dresses,Nicole Miller,Black,Day,L,33763,8282,178,44,94,15,14,6,25%,25%,16%,15%,7%
Dresses,Nicole Miller,Black,Day,M,27061,6480,142,34,84,12,6,5,24%,24%,15%,7%,6%
Dresses,Nicole Miller,Black,Day,S,5159,1493,27,8,15,2,1,1,29%,29%,16%,8%,8%
Dresses,Nicole Miller,Black,Day,XL,10198,4318,54,23,38,7,1,6,42%,42%,19%,3%,16%
Dresses,Nicole Miller,Black,Evening,L,25279,4749,149,28,67,9,2,11,19%,19%,13%,4%,16%
Dresses,Nicole Miller,Black,Evening,M,14873,3764,87,22,45,9,2,1,25%,25%,19%,6%,3%
Dresses,Nicole Miller,Black,Evening,S,6502,1511,38,9,19,2,6,2,23%,23%,13%,33%,13%
Dresses,Nicole Miller,Black,Evening,XL,13738,3501,81,21,49,10,6,6,25%,25%,20%,13%,13%
Dresses,Nicole Miller,Black,Work,L,46354,7508,273,44,127,16,10,18,16%,16%,13%,8%,15%
Dresses,Nicole Miller,Black,Work,M,26420,4443,155,26,79,14,6,7,17%,17%,17%,8%,9%
Dresses,Nicole Miller,Black,Work,S,2903,513,17,0,6,0,0,1,18%,0%,0%,0%,20%
Dresses,Nicole Miller,Black,Work,XL,28354,6275,167,37,93,18,2,15,22%,22%,20%,3%,16%
Dresses,Nicole Miller,Multi,Formal,XL,1407,375,8,2,9,0,0,0,27%,27%,0%,0%,0%
Dresses,Nicole Miller,Multi,Formal,L,605,341,4,2,2,1,0,0,56%,56%,61%,0%,0%
Dresses,Nicole Miller,Multi,Formal,S,525,108,3,0,9,0,0,0,21%,0%,0%,0%,0%
Dresses,Nicole Miller,Multi,Formal,XL,758,39,5,0,5,0,0,1,5%,0%,0%,0%,26%
Dresses,Nicole Miller,Silver,Day,L,34622,5928,187,32,105,14,10,9,17%,17%,13%,9%,8%
Dresses,Nicole Miller,Silver,Day,M,19069,5282,103,29,57,7,4,1,28%,28%,13%,7%,2%
Dresses,Nicole Miller,Silver,Day,S,6044,1333,33,7,22,5,2,2,22%,22%,22%,11%,11%
Dresses,Nicole Miller,Silver,Day,XL,20191,3929,109,21,65,9,7,1,19%,19%,13%,11%,2%
Dresses,Nicole Miller,Silver,Evening,L,726,169,4,1,7,1,1,0,23%,23%,19%,19%,0%
Dresses,Nicole Miller,Silver,Evening,M,2233,939,13,6,13,1,7,0,42%,42%,10%,59%,0%
Dresses,Nicole Miller,Silver,Evening,S,4294,1386,26,8,20,2,1,0,32%,32%,12%,6%,0%
Dresses,Nicole Miller,Silver,Evening,XL,829,417,5,2,5,0,0,0,50%,50%,0%,0%,0%
Dresses,Nicole Miller,Silver,Work,L,5622,1961,33,12,23,5,5,0,35%,35%,22%,22%,0%
Dresses,Nicole Miller,Silver,Work,M,2307,1642,14,10,16,1,0,0,71%,71%,8%,0%,0%
Dresses,Nicole Miller,Silver,Work,S,1613,512,9,0,11,0,1,0,32%,0%,0%,11%,0%
Dresses,Nicole Miller,Silver,Work,XL,2070,1025,12,6,12,1,1,0,50%,50%,10%,10%,0%
Dresses,Nicole Miller,Yellow,Formal,L,18576,1426,106,8,64,5,20,1,8%,8%,8%,31%,2%
Dresses,Nicole Miller,Yellow,Formal,M,10573,610,60,3,33,1,12,0,6%,6%,4%,37%,0%
Dresses,Nicole Miller,Yellow,Formal,S,2405,619,14,0,7,0,4,0,26%,0%,0%,56%,0%
Dresses,Nicole Miller,Yellow,Formal,XL,8606,346,49,0,30,0,7,2,4%,0%,0%,25%,8%
Dresses,Nicole Miller,Yellow,Day,L,11499,668,72,4,42,1,7,1,6%,6%,3%,18%,3%
Dresses,Nicole Miller,Yellow,Day,M,7414,1307,46,8,27,0,9,0,18%,18%,0%,32%,0%
Dresses,Nicole Miller,Yellow,Day,S,2092,266,13,2,10,0,4,1,13%,13%,0%,38%,13%
Dresses,Nicole Miller,Yellow,Day,XL,5604,685,35,4,25,2,2,1,12%,12%,10%,10%,5%
Dresses,Nicole Miller,Yellow,Evening,L,40852,5894,262,38,135,11,16,25,14%,15%,8%,12%,18%
Dresses,Nicole Miller,Yellow,Evening,M,32730,4053,212,26,112,2,10,14,12%,12%,2%,9%,12%
Dresses,Nicole Miller,Yellow,Evening,S,9141,1924,59,12,39,2,1,1,21%,21%,6%,3%,3%
Dresses,Nicole Miller,Yellow,Evening,XL,34521,3905,222,25,115,5,5,30,11%,11%,4%,4%,26%
Dresses,Nicole Miller,Blue,Work,L,8414,883,49,0,27,1,0,6,10%,0%,5%,0%,23%
Dresses,Nicole Miller,Blue,Work,M,5284,685,31,4,17,1,0,2,13%,13%,7%,0%,15%
Dresses,Nicole Miller,Blue,Work,S,1093,649,6,4,11,1,0,0,59%,59%,11%,0%,0%
Dresses,Nicole Miller,Blue,Work,XL,5907,174,35,0,17,0,0,1,3%,0%,0%,0%,7%
Dresses,Nicole Miller,Blue,Formal,L,14473,2863,83,16,43,7,2,6,20%,20%,17%,6%,14%
Dresses,Nicole Miller,Blue,Formal,M,11133,1504,64,9,31,5,0,4,14%,14%,16%,0%,12%
Dresses,Nicole Miller,Blue,Formal,S,1103,454,6,3,7,0,1,0,41%,41%,0%,18%,0%
Dresses,Nicole Miller,Blue,Formal,XL,8686,1787,50,10,27,4,0,5,21%,21%,14%,0%,18%
Dresses,Nicole Miller,Orange,Day,L,3734,860,22,5,14,1,0,1,23%,23%,9%,0%,9%
Dresses,Nicole Miller,Orange,Day,M,11784,2229,70,13,38,5,2,2,19%,19%,13%,6%,6%
Dresses,Nicole Miller,Orange,Day,S,4787,1167,28,7,18,2,2,4,24%,24%,14%,14%,20%
Dresses,Nicole Miller,Orange,Day,XL,1662,392,10,2,4,0,0,0,24%,24%,0%,0%,0%
Dresses,Nicole Miller,Purple,Day,L,8480,1221,51,7,28,1,0,2,14%,14%,4%,0%,9%
Dresses,Nicole Miller,Purple,Day,M,4350,774,26,0,20,1,0,0,18%,0%,6%,0%,0%
Dresses,Nicole Miller,Purple,Day,S,638,450,4,0,1,0,0,0,71%,0%,0%,0%,0%
Dresses,Nicole Miller,Purple,Day,XL,4442,201,27,0,17,1,1,1,5%,0%,7%,7%,7%
Dresses,Nicole Miller,Purple,Formal,L,10688,3721,63,22,29,4,0,5,35%,35%,13%,0%,17%
Dresses,Nicole Miller,Purple,Formal,M,13373,3176,79,19,54,5,11,1,24%,24%,9%,21%,2%
Dresses,Nicole Miller,Purple,Formal,S,3735,1702,22,10,18,2,1,0,46%,46%,14%,7%,0%
Dresses,Nicole Miller,Purple,Formal,XL,7643,2440,45,14,25,9,0,4,32%,32%,34%,0%,15%
Dresses,Pima Doll,Red,Formal,L,42437,9145,197,43,121,14,35,5,22%,22%,11%,29%,4%
Dresses,Pima Doll,Red,Formal,M,40880,8951,190,42,104,22,18,2,22%,22%,21%,18%,2%
Dresses,Pima Doll,Red,Formal,S,6129,1125,29,5,22,4,0,1,18%,18%,17%,0%,6%
Dresses,Pima Doll,Red,Formal,XL,11299,2392,53,11,34,4,10,0,21%,21%,11%,29%,0%
Dresses,Pima Doll,Black,Formal,S,561,414,2,2,2,1,0,0,74%,74%,78%,0%,0%
Dresses,Pima Doll,Black,Day,L,29861,5374,171,31,100,17,20,1,18%,18%,17%,20%,1%
Dresses,Pima Doll,Black,Day,M,15692,3514,90,20,50,5,5,7,22%,22%,10%,10%,15%
Dresses,Pima Doll,Black,Day,S,12414,1730,71,10,45,5,2,11,14%,14%,11%,5%,24%
Dresses,Pima Doll,Black,Day,XL,1944,727,11,4,11,1,0,0,37%,37%,11%,0%,0%
Dresses,Pima Doll,Black,Evening,L,3462,1313,16,6,9,0,0,0,38%,38%,0%,0%,0%
Dresses,Pima Doll,Black,Evening,M,2316,1403,11,7,6,0,1,0,61%,61%,0%,20%,0%
Dresses,Pima Doll,Black,Evening,S,1946,247,9,0,6,0,0,1,13%,0%,0%,0%,19%
Dresses,Pima Doll,Black,Evening,XL,1857,491,9,2,4,0,1,0,26%,26%,0%,33%,0%
Dresses,Pima Doll,Multi,Evening,L,674,178,3,0,1,0,0,0,26%,0%,0%,0%,0%
Dresses,Pima Doll,White,Work,S,2297,519,14,0,4,0,0,0,23%,0%,0%,0%,0%
Dresses,Pima Doll,White,Formal,L,6694,1960,41,12,27,4,6,1,29%,29%,14%,23%,5%
Dresses,Pima Doll,White,Formal,M,2304,367,14,2,14,1,2,0,16%,16%,9%,17%,0%
Dresses,Pima Doll,White,Formal,XL,2284,688,14,4,11,1,0,0,30%,30%,11%,0%,0%
Dresses,Pima Doll,White,Day,L,6136,1270,29,6,14,1,1,0,21%,21%,9%,9%,0%
Dresses,Pima Doll,White,Day,M,4895,1933,23,9,19,2,2,0,39%,39%,13%,13%,0%
Dresses,Pima Doll,White,Day,XL,4381,690,20,3,12,4,4,0,16%,16%,31%,31%,0%
Dresses,Pima Doll,Silver,Formal,L,26031,4680,142,26,73,10,6,4,18%,18%,14%,8%,5%
Dresses,Pima Doll,Silver,Formal,M,29737,5043,162,28,100,15,5,7,17%,17%,15%,5%,7%
Dresses,Pima Doll,Silver,Formal,S,13565,1658,74,9,43,1,0,10,12%,12%,3%,0%,23%
Dresses,Pima Doll,Silver,Formal,XL,12134,1201,66,7,37,2,6,2,10%,10%,7%,17%,7%
Dresses,Pima Doll,Silver,Day,L,47865,9187,223,43,116,20,32,0,19%,19%,17%,28%,0%
Dresses,Pima Doll,Silver,Day,M,53829,10978,250,51,144,18,39,6,20%,20%,13%,27%,4%
Dresses,Pima Doll,Silver,Day,S,10897,2352,51,11,30,2,2,1,22%,22%,8%,8%,4%
Dresses,Pima Doll,Silver,Day,XL,22846,2320,106,11,61,4,20,0,10%,10%,6%,32%,0%
Dresses,Pima Doll,Blue,Evening,L,54409,7593,253,35,138,12,43,2,14%,14%,9%,31%,2%
Dresses,Pima Doll,Blue,Evening,M,46387,10106,216,47,115,20,23,0,22%,22%,17%,20%,0%
Dresses,Pima Doll,Blue,Evening,S,7068,809,33,4,26,1,0,1,11%,11%,5%,0%,5%
Dresses,Pima Doll,Blue,Evening,XL,10948,1955,51,9,27,1,2,0,18%,18%,5%,9%,0%
Dresses,Pippa,Red,Formal,L,44305,6116,286,39,121,10,17,7,14%,14%,8%,14%,6%
Dresses,Pippa,Red,Formal,M,39768,6030,257,39,125,21,11,4,15%,15%,17%,9%,3%
Dresses,Pippa,Red,Formal,S,7294,1722,47,11,26,6,1,0,24%,24%,24%,5%,0%
Dresses,Pippa,Red,Formal,XL,23106,2834,149,18,67,9,16,2,12%,12%,13%,24%,4%
Dresses,Pippa,Red,Formal,XS,3359,803,22,5,11,0,1,1,24%,24%,0%,11%,11%
Dresses,Pippa,Grey,Day,L,15805,5329,102,34,58,11,4,0,34%,34%,19%,6%,0%
Dresses,Pippa,Grey,Day,M,12190,4515,79,29,52,12,7,0,37%,37%,24%,14%,0%
Dresses,Pippa,Grey,Day,S,7918,1824,51,12,28,4,0,4,23%,23%,13%,0%,13%
Dresses,Pippa,Grey,Day,XL,12230,3145,79,20,44,5,15,1,26%,26%,11%,33%,3%
Dresses,Pippa,Grey,Day,XS,1799,1207,12,8,12,1,0,0,67%,67%,10%,0%,0%
Dresses,Pippa,Black,Evening,L,3299,559,22,4,11,1,1,0,17%,17%,11%,11%,0%
Dresses,Pippa,Black,Evening,M,2113,628,14,4,5,0,0,0,30%,30%,0%,0%,0%
Dresses,Pippa,Black,Evening,S,1147,761,8,5,4,1,0,0,66%,66%,35%,0%,0%
Dresses,Pippa,Black,work,L,97148,21026,656,142,368,70,57,32,22%,22%,19%,15%,9%
Dresses,Pippa,Black,Work,M,103325,19032,698,129,406,67,59,42,18%,18%,16%,15%,10%
Dresses,Pippa,Black,Work,S,21449,5186,145,35,83,12,4,18,24%,24%,15%,4%,22%
Dresses,Pippa,Black,Work,XL,53095,12188,359,82,202,27,52,12,23%,23%,13%,26%,6%
Dresses,Pippa,Multi,Formal,L,4120,814,28,6,9,1,4,1,20%,20%,13%,40%,13%
Dresses,Pippa,Multi,Formal,XL,610,363,4,2,9,1,0,0,60%,60%,13%,0%,0%
Dresses,Pippa,Silver,Formal,L,1323,296,9,2,1,0,0,0,22%,22%,0%,0%,0%
Dresses,Pippa,Silver,Formal,M,174,100,1,1,11,1,0,0,58%,58%,12%,0%,0%
Dresses,Pippa,Silver,Formal,S,641,353,4,2,8,1,0,0,55%,55%,16%,0%,0%
Dresses,Pippa,Silver,Day,L,748,222,5,2,8,0,0,0,30%,30%,0%,0%,0%
Dresses,Pippa,Silver,Day,S,333,227,2,0,9,0,1,0,68%,0%,0%,13%,0%
Dresses,Pippa,Silver,Day,XL,1536,259,10,0,11,0,2,0,17%,0%,0%,23%,0%
Dresses,Pippa,Silver,Evening,L,41518,10130,268,65,148,26,22,7,24%,24%,18%,15%,5%
Dresses,Pippa,Silver,Evening,M,43108,10877,278,70,156,39,26,7,25%,25%,25%,17%,5%
Dresses,Pippa,Silver,Evening,S,20094,4623,130,30,72,14,7,1,23%,23%,19%,10%,2%
Dresses,Pippa,Silver,Evening,XL,27242,5132,176,33,111,16,36,4,19%,19%,14%,32%,3%
Dresses,Pippa,Silver,Evening,XS,6650,1441,43,9,27,6,1,1,22%,22%,23%,5%,5%
Dresses,Pippa,Purple,Work,L,16718,3667,108,24,46,10,6,0,22%,22%,21%,13%,0%
Dresses,Pippa,Purple,Work,M,14075,1288,91,8,44,5,0,4,9%,9%,11%,0%,8%
Dresses,Pippa,Purple,work,S,2511,836,16,5,14,1,0,0,33%,33%,9%,0%,0%
Dresses,Pippa,Purple,work,XL,9952,876,64,6,33,2,12,2,9%,9%,8%,38%,8%
Dresses,Pippa,Purple,work,XS,965,209,6,1,4,0,0,0,22%,22%,0%,0%,0%
Dresses,Prada,White,Formal,XL,1126,764,16,0,9,0,2,0,68%,0%,0%,27%,0%
Dresses,Prada,Silver,Evening,L,1204,908,20,0,17,0,6,0,75%,0%,0%,35%,0%
Dresses,Prada,Silver,Evening,XL,4860,902,82,15,35,2,22,0,19%,19%,7%,63%,0%
Dresses,Prada,Silver,Day,M,850,72,14,0,10,0,0,0,9%,0%,0%,0%,0%
Dresses,Prada,Silver,Day,XL,1032,82,17,1,6,0,2,0,8%,8%,0%,39%,0%
Dresses,Rachel Roy,Red,Formal,L,46823,8967,532,102,293,48,88,4,19%,19%,16%,30%,1%
Dresses,Rachel Roy,Red,Formal,M,28458,6113,323,69,150,28,33,5,21%,21%,19%,22%,3%
Dresses,Rachel Roy,Red,Formal,S,10245,2361,116,27,70,15,7,4,23%,23%,21%,11%,5%
Dresses,Rachel Roy,Red,Formal,XL,30290,5208,344,59,179,23,64,4,17%,17%,13%,36%,2%
Dresses,Rachel Roy,Red,Formal,XS,3233,756,37,9,17,4,1,0,23%,23%,22%,7%,0%
Dresses,Rachel Roy,Black,Day,L,40112,9979,456,113,247,46,68,4,25%,25%,18%,27%,1%
Dresses,Rachel Roy,Black,Day,M,27040,6019,307,68,168,33,26,2,22%,22%,20%,15%,1%
Dresses,Rachel Roy,Black,Day,S,8121,1759,92,20,56,7,1,4,22%,22%,13%,2%,7%
Dresses,Rachel Roy,Black,Day,XL,27300,3796,310,43,160,17,49,2,14%,14%,11%,31%,2%
Dresses,Rachel Roy,Black,Day,XS,3571,1231,41,14,20,6,1,1,34%,34%,30%,6%,6%
Dresses,Rachel Roy,Silver,Evening,L,29339,4278,333,49,164,25,62,2,15%,15%,15%,38%,2%
Dresses,Rachel Roy,Silver,Evening,M,23211,3835,264,44,113,22,21,0,17%,17%,20%,19%,0%
Dresses,Rachel Roy,Silver,Evening,S,8739,1597,99,18,54,10,4,4,18%,18%,18%,7%,7%
Dresses,Rachel Roy,Silver,Evening,XL,24688,3409,281,39,134,15,60,4,14%,14%,11%,45%,3%
Dresses,Rachel Roy,Silver,Evening,XS,2988,477,34,5,20,4,1,1,16%,16%,19%,6%,6%
Dresses,Rachel Roy,Blue,Formal,L,31145,4247,354,48,169,14,26,2,14%,14%,8%,15%,1%
Dresses,Rachel Roy,Blue,Formal,M,23650,2426,269,28,116,14,18,1,10%,10%,12%,16%,1%
Dresses,Rachel Roy,Blue,Formal,S,3865,1333,44,15,28,4,0,2,34%,34%,13%,0%,9%
Dresses,Rachel Roy,Blue,Formal,XL,20916,1714,238,19,110,9,31,2,8%,8%,8%,28%,2%
Dresses,Rachel Roy,Blue,Formal,XS,1522,355,17,4,13,4,0,0,23%,23%,29%,0%,0%
Dresses,Rachel Roy,Blue,Day,L,92272,14621,1049,166,538,74,117,14,16%,16%,14%,22%,3%
Dresses,Rachel Roy,Blue,Day,M,70405,11906,800,135,398,59,67,11,17%,17%,15%,17%,3%
Dresses,Rachel Roy,Blue,Day,S,17116,2684,195,30,111,23,5,7,16%,16%,21%,4%,7%
Dresses,Rachel Roy,Blue,Day,XL,61393,8481,698,96,347,36,113,14,14%,14%,10%,33%,4%
Dresses,Rachel Roy,Blue,Day,XS,4595,1005,52,11,30,4,4,1,22%,22%,12%,12%,4%
Dresses,RD style,Red,Formal,L,10357,1710,53,9,34,2,1,5,17%,17%,7%,4%,14%
Dresses,RD style,Red,Formal,M,26653,4071,137,21,83,6,1,10,15%,15%,7%,1%,12%
Dresses,RD style,Red,Formal,S,5721,964,29,5,18,1,1,1,17%,17%,7%,7%,7%
Dresses,RD style,Red,Formal,XL,4370,960,22,5,13,1,1,0,22%,22%,9%,9%,0%
Dresses,RD style,Red,Day,L,27992,4099,167,24,84,12,11,5,15%,15%,15%,13%,6%
Dresses,RD style,Red,Day,M,17153,2972,102,18,59,4,1,4,17%,17%,6%,2%,6%
Dresses,RD style,Red,Day,S,4357,1221,26,7,15,2,1,2,28%,28%,16%,8%,16%
Dresses,RD style,Red,Day,XL,11674,3279,69,20,43,10,5,0,28%,28%,23%,11%,0%
Dresses,RD style,Red,Evening,L,3633,775,19,0,16,0,1,0,21%,0%,0%,8%,0%
Dresses,RD style,Grey,Formal,L,16342,3517,99,21,59,11,10,1,22%,22%,19%,17%,2%
Dresses,RD style,Grey,Formal,M,13985,3394,85,21,46,7,4,4,24%,24%,16%,8%,8%
Dresses,RD style,Grey,Formal,S,4815,1997,29,12,19,1,4,1,41%,41%,6%,19%,6%
Dresses,RD style,Grey,Formal,XL,6913,2884,42,17,26,6,5,1,42%,42%,23%,19%,5%
Dresses,RD style,Grey,Day,L,9152,2655,49,14,28,9,5,0,29%,29%,31%,17%,0%
Dresses,RD style,Grey,Day,M,7970,2351,43,13,25,2,1,1,29%,29%,10%,5%,5%
Dresses,RD style,Grey,Day,S,1556,765,8,0,9,0,1,0,49%,0%,0%,14%,0%
Dresses,RD style,Grey,Day,XL,7270,648,39,4,21,1,1,2,9%,9%,6%,6%,12%
Dresses,RD style,Grey,Evening,L,7681,2419,42,13,23,4,0,0,31%,31%,16%,0%,0%
Dresses,RD style,Grey,Evening,M,4856,634,26,3,15,1,0,1,13%,13%,8%,0%,8%
Dresses,RD style,Grey,Evening,S,1557,759,8,4,9,1,0,0,49%,49%,13%,0%,0%
Dresses,RD style,Grey,Evening,XL,2523,1149,14,6,7,1,2,0,46%,46%,18%,36%,0%
Dresses,RD style,Grey,Work,L,5592,1014,32,6,23,0,1,1,18%,18%,0%,5%,5%
Dresses,RD style,Grey,Work,M,5843,1008,33,6,21,0,2,0,17%,17%,0%,12%,0%
Dresses,RD style,Grey,Work,XL,1015,404,6,2,5,0,0,0,40%,40%,0%,0%,0%
Dresses,RD style,Grey,Work,L,6327,2083,36,12,12,1,4,0,33%,33%,10%,31%,0%
Dresses,Tadashi Shoji,Red,Formal,L,493949,116181,3337,785,1759,340,215,89,24%,24%,19%,12%,5%
Dresses,Tadashi Shoji,Red,Formal,M,412248,85390,2785,577,1525,253,205,101,21%,21%,17%,13%,7%
Dresses,Tadashi Shoji,Red,Formal,S,99401,15736,672,106,370,46,37,42,16%,16%,12%,10%,11%
Dresses,Tadashi Shoji,Red,Formal,XL,257138,57990,1737,392,931,168,203,49,23%,23%,18%,22%,5%
Dresses,Tadashi Shoji,Red,Day,L,770,214,5,1,6,1,0,0,28%,28%,20%,0%,0%
Dresses,Tadashi Shoji,Red,Day,M,549,377,4,0,1,0,0,0,69%,0%,0%,0%,0%
Dresses,Tadashi Shoji,Red,Day,S,1167,359,8,0,3,0,0,0,31%,0%,0%,0%,0%
Dresses,Tadashi Shoji,Red,Evening,L,826283,185910,5583,1256,2978,572,420,116,22%,22%,19%,14%,4%
Dresses,Tadashi Shoji,Red,Evening,M,760396,149023,5138,1007,2796,503,358,138,20%,20%,18%,13%,5%
Dresses,Tadashi Shoji,Red,Evening,S,199536,37190,1348,251,758,133,60,69,19%,19%,18%,8%,9%
Dresses,Tadashi Shoji,Red,Evening,XL,412778,88719,2789,599,1465,263,330,76,21%,21%,18%,23%,5%
Dresses,Tadashi Shoji,Red,Work,L,856,373,6,3,5,0,0,0,44%,44%,0%,0%,0%
Dresses,Tadashi Shoji,Red,Work,M,665,153,4,1,7,0,0,0,23%,23%,0%,0%,0%
Dresses,Tadashi Shoji,Red,Work,S,299,208,2,1,2,0,0,0,70%,70%,0%,0%,0%
Dresses,Tadashi Shoji,Red,Work,XL,1216,417,8,3,5,1,1,0,34%,34%,26%,26%,0%
Dresses,Tadashi Shoji,Black,Formal,L,59161,17405,400,118,217,55,26,17,29%,29%,26%,12%,8%
Dresses,Tadashi Shoji,Black,Formal,M,68111,14222,460,96,232,39,38,18,21%,21%,17%,16%,8%
Dresses,Tadashi Shoji,Black,Formal,S,20165,4153,136,28,72,16,4,12,21%,21%,22%,5%,17%
Dresses,Tadashi Shoji,Black,Formal,XL,28981,7270,196,49,96,21,28,4,25%,25%,22%,30%,4%
Dresses,Tadashi Shoji,Black,Day,L,78070,20991,528,142,315,67,44,20,27%,27%,21%,14%,6%
Dresses,Tadashi Shoji,Black,Day,M,44667,11197,302,76,159,37,22,6,25%,25%,23%,14%,4%
Dresses,Tadashi Shoji,Black,Day,S,18507,3990,125,27,76,12,6,12,22%,22%,16%,8%,16%
Dresses,Tadashi Shoji,Black,Day,XL,61442,17498,415,118,229,41,42,20,28%,28%,18%,18%,9%
Dresses,Tadashi Shoji,Multi,Evening,L,330,154,2,1,8,0,0,0,47%,47%,0%,0%,0%
Dresses,Tadashi Shoji,Multi,Evening,M,717,475,5,0,5,0,0,0,66%,0%,0%,0%,0%
Dresses,Tadashi Shoji,Multi,Work,L,1179,370,8,3,11,2,0,0,31%,31%,23%,0%,0%
Dresses,Tadashi Shoji,Multi,Work,M,1062,175,7,1,6,0,0,0,16%,16%,0%,0%,0%
Dresses,Tadashi Shoji,Multi,Work,XL,1109,332,7,2,9,2,0,0,30%,30%,28%,0%,0%
Dresses,Tahari,Silver,Formal,L,2868,1242,18,9,16,2,2,2,43%,49%,16%,16%,16%
Dresses,Tahari,Silver,Formal,S,4805,858,33,6,19,1,1,4,18%,18%,6%,6%,19%
Dresses,Tahari,Silver,Formal,XL,1865,683,12,4,16,1,0,0,37%,36%,8%,0%,0%
Dresses,Tahari,Silver,Day,L,7696,2129,52,14,30,9,7,0,28%,28%,29%,25%,0%
Dresses,Tahari,Silver,Day,M,9374,1802,63,12,32,5,2,2,19%,19%,15%,8%,8%
Dresses,Tahari,Silver,Day,S,2182,528,15,4,5,0,0,0,24%,24%,0%,0%,0%
Dresses,Tahari,Silver,Day,XL,4541,1477,31,10,20,2,4,0,33%,33%,13%,19%,0%
Dresses,Tahari,Silver,Evening,L,8817,1407,52,8,27,1,1,4,16%,16%,5%,5%,14%
Dresses,Tahari,Silver,Evening,M,5154,962,31,6,14,0,0,0,19%,19%,0%,0%,0%
Dresses,Tahari,Silver,Evening,S,4830,571,29,3,22,0,1,2,12%,12%,0%,6%,11%
Dresses,Tahari,Silver,Evening,XL,1733,570,10,3,13,0,0,0,33%,33%,0%,0%,0%
Dresses,Tahari,Silver,Work,L,9385,4369,63,30,35,7,5,2,47%,47%,21%,14%,7%
Dresses,Tahari,Silver,Work,M,15692,2404,106,16,59,10,5,10,15%,15%,17%,8%,17%
Dresses,Tahari,Silver,Work,S,7205,953,49,6,29,4,0,6,13%,13%,13%,0%,21%
Dresses,Tahari,Silver,Work,XL,9351,1415,63,10,25,1,10,2,15%,15%,5%,40%,10%
Dresses,Tahari,Yellow,Formal,L,14869,4774,126,40,82,11,11,2,32%,32%,13%,13%,3%
Dresses,Tahari,Yellow,Formal,M,8732,3162,82,30,48,9,0,6,36%,37%,18%,0%,13%
Dresses,Tahari,Yellow,Formal,XL,7820,3017,64,24,44,11,2,1,39%,38%,25%,6%,3%
Dresses,Tahari,Blue,Formal,L,516,281,4,2,3,1,0,0,54%,54%,38%,0%,0%
Dresses,Tahari,Blue,Formal,S,5880,895,46,7,35,0,4,14,15%,15%,0%,11%,39%
Dresses,Tahari,Blue,Formal,XL,573,71,4,0,2,0,0,0,12%,0%,0%,0%,0%
Dresses,Tahari,Blue,Day,L,26994,3483,214,25,103,12,12,11,13%,11%,12%,12%,11%
Dresses,Tahari,Blue,Day,M,26879,2628,210,20,94,9,7,6,10%,9%,9%,8%,7%
Dresses,Tahari,Blue,Day,S,3029,541,23,4,14,2,1,1,18%,18%,18%,9%,9%
Dresses,Tahari,Blue,Day,XL,11127,2510,86,20,50,6,12,1,23%,23%,12%,25%,2%
Dresses,Tahari,Blue,Evening,L,214673,37892,2191,387,1105,160,90,117,18%,18%,15%,8%,11%
Dresses,Tahari,Blue,Evening,M,178925,28427,1826,290,958,144,64,105,16%,16%,15%,7%,11%
Dresses,Tahari,Blue,Evening,S,33729,5044,344,51,185,25,7,27,15%,15%,13%,4%,15%
Dresses,Tahari,Blue,Evening,XL,120752,20566,1232,210,622,96,79,69,17%,17%,15%,13%,11%
Dresses,Taylor,Gold,Work,L,10797,2084,55,11,27,2,5,1,19%,19%,9%,19%,5%
Dresses,Taylor,Gold,Work,M,8287,905,42,5,29,1,4,1,11%,11%,4%,13%,4%
Dresses,Taylor,Gold,Work,S,6309,1050,32,5,18,2,0,1,17%,17%,13%,0%,7%
Dresses,Taylor,Gold,Work,XL,4877,1276,25,6,17,2,4,0,26%,26%,14%,21%,0%
Dresses,Taylor,White,Formal,L,1122,496,5,2,2,0,0,0,44%,44%,0%,0%,0%
Dresses,Taylor,White,Formal,M,1950,1397,9,6,12,1,0,0,72%,72%,10%,0%,0%
Dresses,Taylor,White,Formal,S,1328,990,6,0,6,0,0,0,75%,0%,0%,0%,0%
